=== 单文件JSON键比较报告 ===

中文文件: ./lang/zh/zh.json
  - report_abuse.reported_content_placeholder.string
  - report_abuse.required_field_info_text
  - report_abuse.required_field_info_text.string
  - report_abuse.submission_failed_description
  - report_abuse.submission_failed_description.string
  - report_abuse.submission_failed_title
  - report_abuse.submission_failed_title.string
  - report_abuse.submission_successful_description
  - report_abuse.submission_successful_description.string
  - report_abuse.submission_successful_title
  - report_abuse.submission_successful_title.string
  - report_abuse.submit_report_button
  - report_abuse.submit_report_button.string
  - report_abuse.submit_report_button_loading_text
  - report_abuse.submit_report_button_loading_text.string
  - report_abuse.title
  - report_abuse.title.string
  - request_upgrade.header.figmake.publish
  - request_upgrade.header.figmake.publish.string
  - request_upgrade.placeholder.seat
  - request_upgrade.placeholder.seat.string
  - request_upgrade_modal.body.collab
  - request_upgrade_modal.body.collab.string
  - request_upgrade_modal.body.dev
  - request_upgrade_modal.body.dev.string
  - request_upgrade_modal.body.full
  - request_upgrade_modal.body.full.string
  - request_upgrade_modal.header.collab
  - request_upgrade_modal.header.collab.string
  - request_upgrade_modal.header.content
  - request_upgrade_modal.header.content.string
  - request_upgrade_modal.header.dev
  - request_upgrade_modal.header.dev.string
  - request_upgrade_modal.header.full
  - request_upgrade_modal.header.full.string
  - resource_connection.onboarding.connect_an_external_team_to_a_project_to_share_designs_and_resources
  - resource_connection.onboarding.connect_an_external_team_to_a_project_to_share_designs_and_resources.string
  - resource_connection.request_modal.errors.non_gov_url
  - resource_connection.request_modal.errors.non_gov_url.string
  - resources_tab.libraries.subscription.buzz_files
  - resources_tab.libraries.subscription.buzz_files.string
  - role_row.upgrade_seat
  - role_row.upgrade_seat.string
  - role_row.upgrade_seat.tooltip
  - role_row.upgrade_seat.tooltip.string
  - seat_billing_terms.banner.urgent.description_v2
  - seat_billing_terms.banner.urgent.description_v2.string
  - seat_billing_terms.banner.urgent.main_text_v2
  - seat_billing_terms.banner.urgent.main_text_v2.string
  - seat_selection_in_nux.content_seat_auto_approved
  - seat_selection_in_nux.content_seat_auto_approved.string
  - seat_selection_in_nux.content_seat_manual_request
  - seat_selection_in_nux.content_seat_manual_request.string
  - settings_tab.export_controls_description
  - settings_tab.export_controls_description.string
  - settings_tab.idp_description
  - settings_tab.idp_description.string
  - settings_tab.idp_label
  - settings_tab.idp_label.string
  - settings_tab.learn_more_about_ai_features
  - settings_tab.learn_more_about_ai_features.string
  - settings_tab.learn_more_about_content_training
  - settings_tab.learn_more_about_content_training.string
  - settings_tab.learn_more_about_discovery_api
  - settings_tab.learn_more_about_discovery_api.string
  - settings_tab.learn_more_about_slides
  - settings_tab.learn_more_about_slides.string
  - settings_tab.section_header.export_controls
  - settings_tab.section_header.export_controls.string
  - settings_tab.supabase_toggle_description
  - settings_tab.supabase_toggle_description.string
  - settings_tab.supabase_toggle_label
  - settings_tab.supabase_toggle_label.string
  - settings_table.cancel_plan_description_org
  - settings_table.cancel_plan_description_org.string
  - settings_table.reactivate_plan_description_org
  - settings_table.reactivate_plan_description_org.string
  - sites.code_component.drawer.properties_empty_state
  - sites.code_component.drawer.properties_empty_state.string
  - sites.code_component.editor_context_menu.copy
  - sites.code_component.editor_context_menu.copy.string
  - sites.code_component.editor_context_menu.cut
  - sites.code_component.editor_context_menu.cut.string
  - sites.code_component.editor_context_menu.format_code
  - sites.code_component.editor_context_menu.format_code.string
  - sites.code_component.editor_context_menu.paste
  - sites.code_component.editor_context_menu.paste.string
  - sites.code_component.editor_context_menu.select_all
  - sites.code_component.editor_context_menu.select_all.string
  - sites.code_component.error_overlay_title_soft_deleted
  - sites.code_component.error_overlay_title_soft_deleted.string
  - sites.code_component.preview_title
  - sites.code_component.preview_title.string
  - sites.code_component.search.replace_all
  - sites.code_component.search.replace_all.string
  - sites.code_component.search.replace_next
  - sites.code_component.search.replace_next.string
  - sites.code_layer.context_menu.select_on_canvas
  - sites.code_layer.context_menu.select_on_canvas.string
  - sites.left_panel.visual_bell.left_panel_error_boundary_message
  - sites.left_panel.visual_bell.left_panel_error_boundary_message.string
  - sites.lint.appearance/remove-mask-transform
  - sites.lint.appearance/remove-mask-transform.string
  - sites.lint.appearance/transformed-mask
  - sites.lint.appearance/transformed-mask-description
  - sites.lint.appearance/transformed-mask-description.string
  - sites.lint.appearance/transformed-mask.string
  - sites.lint.component-sets-in-pages
  - sites.lint.component-sets-in-pages.string
  - sites.lint.effects/glass
  - sites.lint.effects/glass-description
  - sites.lint.effects/glass-description.string
  - sites.lint.effects/glass.string
  - sites.lint.layout/fixed-child-outside-of-tlf
  - sites.lint.layout/fixed-child-outside-of-tlf-description
  - sites.lint.layout/fixed-child-outside-of-tlf-description.string
  - sites.lint.layout/fixed-child-outside-of-tlf.string
  - sites.lint.nested_interactions_description
  - sites.lint.nested_interactions_description.string
  - sites.lint.nested_interactions_title
  - sites.lint.nested_interactions_title.string
  - sites.lint.set-position-absolute
  - sites.lint.set-position-absolute.string
  - sites.metadata.controls.bypass_link_site.description
  - sites.metadata.controls.bypass_link_site.description.string
  - sites.metadata.controls.bypass_link_site.label
  - sites.metadata.controls.bypass_link_site.label.string
  - sites.metadata.controls.no_indexing_page.disabled_hover_tooltip
  - sites.metadata.controls.no_indexing_page.disabled_hover_tooltip.string
  - sites.metadata.controls.reduced_motion.description
  - sites.metadata.controls.reduced_motion.description.string
  - sites.metadata.controls.reduced_motion.label
  - sites.metadata.controls.reduced_motion.label.string
  - sites.metadata.domain.add_redirect_from_apex_domain
  - sites.metadata.domain.add_redirect_from_apex_domain.string
  - sites.metadata.domain.add_redirect_from_www_subdomain
  - sites.metadata.domain.add_redirect_from_www_subdomain.string
  - sites.metadata.domain.conflicting_record_found
  - sites.metadata.domain.conflicting_record_found.string
  - sites.metadata.domain.publish_site_to_connect_a_domain_with_learn_more_link
  - sites.metadata.domain.publish_site_to_connect_a_domain_with_learn_more_link.string
  - sites.metadata.domain.redirect
  - sites.metadata.domain.redirect.string
  - sites.metadata.domain.redirect_pending
  - sites.metadata.domain.redirect_pending.string
  - sites.metadata.domain.remove_redirect
  - sites.metadata.domain.remove_redirect.string
  - sites.metadata.domains.add_subdomain_redirect
  - sites.metadata.domains.add_subdomain_redirect.string
  - sites.metadata.domains.change_url
  - sites.metadata.domains.change_url.string
  - sites.metadata.domains.change_url_confirmation_modal.body
  - sites.metadata.domains.change_url_confirmation_modal.body.string
  - sites.metadata.domains.change_url_confirmation_modal.title
  - sites.metadata.domains.change_url_confirmation_modal.title.string
  - sites.metadata.domains.domain_updated
  - sites.metadata.domains.domain_updated.string
  - sites.metadata.domains.domain_updated_error
  - sites.metadata.domains.domain_updated_error.string
  - sites.metadata.domains.edit_domain
  - sites.metadata.domains.edit_domain.string
  - sites.metadata.domains.example_figma_site
  - sites.metadata.domains.example_figma_site.string
  - sites.metadata.domains.generate_new_subdomain
  - sites.metadata.domains.generate_new_subdomain.string
  - sites.metadata.domains.redirect_direction
  - sites.metadata.domains.redirect_direction.string
  - sites.metadata.domains.redirect_option_label
  - sites.metadata.domains.redirect_option_label.string
  - sites.metadata.domains.site_url
  - sites.metadata.domains.site_url.string
  - sites.metadata.domains.sub_domain_restrictions
  - sites.metadata.domains.sub_domain_restrictions.string
  - sites.metadata.domains.sub_domain_restrictions_length
  - sites.metadata.domains.sub_domain_restrictions_length.string
  - sites.metadata.domains.sub_domain_restrictions_start_end
  - sites.metadata.domains.sub_domain_restrictions_start_end.string
  - sites.metadata.domains.subdomain_inappropriate
  - sites.metadata.domains.subdomain_inappropriate.string
  - sites.metadata.domains.subdomain_input_placeholder
  - sites.metadata.domains.subdomain_input_placeholder.string
  - sites.metadata.domains.subdomain_redirect_description
  - sites.metadata.domains.subdomain_redirect_description.string
  - sites.metadata.domains.subdomain_taken
  - sites.metadata.domains.subdomain_taken.string
  - sites.metadata.domains.unpublished_site_description
  - sites.metadata.domains.unpublished_site_description.string
  - sites.metadata.heading.accessibility
  - sites.metadata.heading.accessibility.string
  - sites.modal.add_guidelines_button_text
  - sites.modal.add_guidelines_button_text.string
  - sites.modal.add_guidelines_text
  - sites.modal.add_guidelines_text.string
  - sites.modal.edit_guidelines_menu_subtitle
  - sites.modal.edit_guidelines_menu_subtitle.string
  - sites.modal.edit_guidelines_menu_title
  - sites.modal.edit_guidelines_menu_title.string
  - sites.modal.edit_styles_menu_subtitle
  - sites.modal.edit_styles_menu_subtitle.string
  - sites.modal.edit_styles_menu_title
  - sites.modal.edit_styles_menu_title.string
  - sites.modal.learn_more
  - sites.modal.learn_more.string
  - sites.modal.no_libraries_found
  - sites.modal.no_libraries_found.string
  - sites.modal.or
  - sites.modal.or.string
  - sites.modal.select_library
  - sites.modal.select_library.string
  - sites.modal.select_library_banner_subtitle
  - sites.modal.select_library_banner_subtitle.string
  - sites.modal.select_library_banner_title
  - sites.modal.select_library_banner_title.string
  - sites.onboarding.code.alt
  - sites.onboarding.code.alt.string
  - sites.onboarding.code.description
  - sites.onboarding.code.description.string
  - sites.onboarding.code.next
  - sites.onboarding.code.next.string
  - sites.onboarding.code.title
  - sites.onboarding.code.title.string
  - sites.onboarding.code.try_it_out
  - sites.onboarding.code.try_it_out.string
  - sites.onboarding.publish.next
  - sites.onboarding.publish.next.string
  - sites.panel.accessibility_decorative_image_subtext
  - sites.panel.accessibility_decorative_image_subtext.string
  - sites.panel.accessibility_set_as_decorative_image
  - sites.panel.accessibility_set_as_decorative_image.string
  - sites.panel.accessibility_title_label
  - sites.panel.accessibility_title_label.string
  - sites.panel.accessibility_unset_as_decorative_image
  - sites.panel.accessibility_unset_as_decorative_image.string
  - sites.panel.chat_tooltip.ai
  - sites.panel.chat_tooltip.ai.string
  - sites.panel.code_instance_panel.missing_code.restore_button
  - sites.panel.code_instance_panel.missing_code.restore_button.string
  - sites.panel.generic_embed.invalid_html_input_error
  - sites.panel.generic_embed.invalid_html_input_error.string
  - sites.panel.html_widget.youtube.allow_cookies
